"Status","Path","Bytes","LastWriteTime"
"??","docs/agent_tasks/evidence/task40/logs/formal31/summary.Runner.translation","2111","2026-08-12 21:39:06.189"
"??","docs/agent_tasks/evidence/task40/logs/formal31/summary.Summary.translation","3096","2026-08-12 21:39:06.239"
"??","docs/agent_tasks/evidence/task40/logs/formal31/summary.csv.import","765","2026-08-12 21:39:06.243"
"??","docs/agent_tasks/evidence/task40/viewport/01_combat_hud_1920x1080.png.import","1015","2026-08-12 21:39:08.004"
"??","docs/agent_tasks/evidence/task40/viewport/02_shop_before_click_1920x1080.png.import","1036","2026-08-12 21:39:08.082"
"??","docs/agent_tasks/evidence/task40/viewport/03_shop_after_click_before_drag_1920x1080.png.import","1067","2026-08-12 21:39:08.149"
"??","docs/agent_tasks/evidence/task40/viewport/04_shop_after_card_drag_1920x1080.png.import","1045","2026-08-12 21:39:08.185"
"??","docs/agent_tasks/evidence/task40/viewport/05_shop_after_slot_swap_2560x1440.png.import","1045","2026-08-12 21:39:08.586"
"??","docs/agent_tasks/evidence/task40/viewport/06_combat_hud_1366x768.png.import","1012","2026-08-12 21:39:08.200"
"??","docs/agent_tasks/evidence/task40/viewport/07_corridor_title_2560x1440.png.import","1027","2026-08-12 21:39:08.619"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.CrashHandlerException.translation","2042","2026-08-12 21:39:06.374"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.ERROR.translation","2026","2026-08-12 21:39:06.329"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.Parse.translation","2026","2026-08-12 21:39:06.305"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.SCRIPT.translation","2027","2026-08-12 21:39:06.286"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.WARNING.translation","2028","2026-08-12 21:39:06.351"
"??","docs/agent_tasks/evidence/task41/log_marker_summary.csv.import","1094","2026-08-12 21:39:06.378"
"??","docs/agent_tasks/evidence/task41/logs/direct8/summary.Assertions.translation","683","2026-08-12 21:39:06.243"
"??","docs/agent_tasks/evidence/task41/logs/direct8/summary.Exit.translation","661","2026-08-12 21:39:06.194"
"??","docs/agent_tasks/evidence/task41/logs/direct8/summary.Summary.translation","1156","2026-08-12 21:39:06.276"
"??","docs/agent_tasks/evidence/task41/logs/direct8/summary.Tests.translation","662","2026-08-12 21:39:06.219"
"??","docs/agent_tasks/evidence/task41/logs/direct8/summary.csv.import","928","2026-08-12 21:39:06.279"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.Assertions.translation","1383","2026-08-12 21:39:06.249"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.Exit.translation","1325","2026-08-12 21:39:06.207"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.Runner.translation","2171","2026-08-12 21:39:06.186"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.Summary.translation","3184","2026-08-12 21:39:06.276"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.Tests.translation","1342","2026-08-12 21:39:06.228"
"??","docs/agent_tasks/evidence/task41/logs/formal32/summary.csv.import","1104","2026-08-12 21:39:06.280"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.Assertions.translation","527","2026-08-12 21:39:06.242"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.Exit.translation","517","2026-08-12 21:39:06.190"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskBalance.translation","528","2026-08-12 21:39:06.547"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskChestDust.translation","530","2026-08-12 21:39:06.421"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskChestSkills.translation","592","2026-08-12 21:39:06.440"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskEarned.translation","531","2026-08-12 21:39:06.459"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskPurchases.translation","530","2026-08-12 21:39:06.501"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskUpgrades.translation","529","2026-08-12 21:39:06.523"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeBalance.translation","528","2026-08-12 21:39:06.397"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeChestDust.translation","530","2026-08-12 21:39:06.276"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeChestSkills.translation","612","2026-08-12 21:39:06.298"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeEarned.translation","527","2026-08-12 21:39:06.325"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafePurchases.translation","530","2026-08-12 21:39:06.348"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeUpgrades.translation","529","2026-08-12 21:39:06.373"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.Tests.translation","518","2026-08-12 21:39:06.211"
"??","docs/agent_tasks/evidence/task41/logs/repeatability/summary.csv.import","3068","2026-08-12 21:39:06.551"
"??","docs/agent_tasks/evidence/task41/screenshots.Bytes.translation","786","2026-08-12 21:39:06.368"
"??","docs/agent_tasks/evidence/task41/screenshots.Height.translation","767","2026-08-12 21:39:06.345"
"??","docs/agent_tasks/evidence/task41/screenshots.OriginalSizeQA.translation","775","2026-08-12 21:39:06.409"
"??","docs/agent_tasks/evidence/task41/screenshots.SHA256.translation","1427","2026-08-12 21:39:06.388"
"??","docs/agent_tasks/evidence/task41/screenshots.Width.translation","766","2026-08-12 21:39:06.317"
"??","docs/agent_tasks/evidence/task41/screenshots.csv.import","1002","2026-08-12 21:39:06.412"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_01_initial_wave_1920x1080.png.import","1045","2026-08-12 21:39:07.541"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_02_reinforcement_wave_1920x1080.png.import","1063","2026-08-12 21:39:07.461"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_03_closed_chest_locked_portal_1920x1080.png.import","1086","2026-08-12 21:39:07.395"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_04_open_chest_unlocked_portal_1920x1080.png.import","1085","2026-08-12 21:39:07.009"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_05_portal_to_route_1920x1080.png.import","1054","2026-08-12 21:39:06.984"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_06_single_shop_1366x768.png.import","1039","2026-08-12 21:39:06.814"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_07_shop_exit_f_prompt_1366x768.png.import","1060","2026-08-12 21:39:06.796"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_08_boss_purple_outline_2560x1440.png.import","1065","2026-08-12 21:39:07.175"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_09_boss_low_projectile_jump_path_2560x1440.png.import","1095","2026-08-12 21:39:07.144"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_10_settlement_chest_2560x1440.png.import","1057","2026-08-12 21:39:07.359"
"??","docs/agent_tasks/evidence/task41/screenshots/task41_11_results_2560x1440.png.import","1030","2026-08-12 21:39:07.374"
"??","docs/agent_tasks/evidence/task41/task39_dependency_hashes.ColdSHA256.translation","1343","2026-08-12 21:39:06.343"
"??","docs/agent_tasks/evidence/task41/task39_dependency_hashes.Match.translation","738","2026-08-12 21:39:06.369"
"??","docs/agent_tasks/evidence/task41/task39_dependency_hashes.SharedSHA256.translation","1345","2026-08-12 21:39:06.316"
"??","docs/agent_tasks/evidence/task41/task39_dependency_hashes.csv.import","807","2026-08-12 21:39:06.373"
