"Path","Type","Bytes","LastWriteTime","SHA256","Ownership"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.csv.import",".import","1104","2026-08-12 21:39:06.280 +08:00","70D41ABD8BF1AC30B11FE6EBE250DA141F81E4EC3E6BF596D6C3607543F60C23","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.Exit.translation",".translation","1325","2026-08-12 21:39:06.207 +08:00","9C7616FB393E3E33C6DDFBFEE78FFDC642F7B4BB7D11B196111D4D18602DC84D","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.Runner.translation",".translation","2171","2026-08-12 21:39:06.186 +08:00","1269DADA65BCFF0D8DFA25A0829E3F764E37C21E0ACF88C67B406820C29210B9","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.Summary.translation",".translation","3184","2026-08-12 21:39:06.276 +08:00","B1DB83573A8D09CF6042CAE442A01DCB0EFFF96B8FCAAAFE09AC78483343EDE4","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/formal32/summary.Tests.translation",".translation","1342","2026-08-12 21:39:06.228 +08:00","82041571BC1BEC8ABB7E96C4A62617993950328B2AC2AA858F660EBBF0F5A39A","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.Assertions.translation",".translation","527","2026-08-12 21:39:06.242 +08:00","03D67F0C868A02DEDE2AFEBEB39C7E08B44C743F95E6738DAD4FC58781AF8FC1","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.csv.import",".import","3068","2026-08-12 21:39:06.551 +08:00","29857B90A1A56568AA3D604F0764788A6003530DF106ABC76AFFFE815C8DE2A4","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.Exit.translation",".translation","517","2026-08-12 21:39:06.190 +08:00","F3CD95BFDE3BEDB3ADFBD06483571983097F0F53ADEB50EEB2108CBEC723581E","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskBalance.translation",".translation","528","2026-08-12 21:39:06.547 +08:00","3836940459F62F1B6C29C15625B35C72CEC3C3F6390CECF8A1B044CF3F15E435","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskChestDust.translation",".translation","530","2026-08-12 21:39:06.421 +08:00","F6D65081B0DAA4860445A3569A97FBEBC8F54437940224031803744D7A4ADA69","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskChestSkills.translation",".translation","592","2026-08-12 21:39:06.440 +08:00","AC7C5D39C9074E6535C63764229CB3DB9EC11B19377C45E5D649222F7E8AA01E","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskEarned.translation",".translation","531","2026-08-12 21:39:06.459 +08:00","1B6DD205F9ECDF272CF871B809F6CF1F4F8B571D67E38823E91B16E3941449DD","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskPurchases.translation",".translation","530","2026-08-12 21:39:06.501 +08:00","63F3C8D4AE6F4C5F1AFFE636EECB8C6F2AF091E0EF3C26C7EB3C0CF848983281","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.RiskUpgrades.translation",".translation","529","2026-08-12 21:39:06.523 +08:00","9301E49ED1AA7B46C63EF05970E7851D00DE72F60CBA05D1F64638AFAA9EEB8B","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeBalance.translation",".translation","528","2026-08-12 21:39:06.397 +08:00","5BD0736A1ACEB3F4350A247E4A315E1D6AE665F9D1AF7FE476F54550C3370CB5","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeChestDust.translation",".translation","530","2026-08-12 21:39:06.276 +08:00","BC52D6B3E2B1E7109610CBA62CD989997C477417BB6B067349342EA8FDCE1827","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeChestSkills.translation",".translation","612","2026-08-12 21:39:06.298 +08:00","C9D92263810E9162E52E2CC44996A14A79709B1799E09D94DB856CAD1C60C6A2","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeEarned.translation",".translation","527","2026-08-12 21:39:06.325 +08:00","766DF91927245DC8E7A51C05E4A8922C8A6C1BF2408139898BA51AF2CFFBCC8C","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafePurchases.translation",".translation","530","2026-08-12 21:39:06.348 +08:00","8AFA256A4FB15295747C8FA81D03FA7ED85AC58A2792AD543BBCCDA439203410","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.SafeUpgrades.translation",".translation","529","2026-08-12 21:39:06.373 +08:00","A00ED1F81182A1D4F66079BC71F1469E09F04C184EF2F5B89C9150A5B75B5998","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/logs/repeatability/summary.Tests.translation",".translation","518","2026-08-12 21:39:06.211 +08:00","90C852068018AC21DF42AD40A856768EA61287008F7F8843ABFE7765E1360FB2","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.Bytes.translation",".translation","786","2026-08-12 21:39:06.368 +08:00","660D28FA9BCA30407DF2D69D84A389D47C5858F6256E1D14B8F2B4EF1F29BB33","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.csv.import",".import","1002","2026-08-12 21:39:06.412 +08:00","2459AA1CED74F8068D5A0C0B7A817517E798A7A1F3CB882D6531038D1A2E3920","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.Height.translation",".translation","767","2026-08-12 21:39:06.345 +08:00","EBB457E83C9DC9133204B49DA13EC4C7AE2C680031008499FAFCB017AEE6B9AB","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.OriginalSizeQA.translation",".translation","775","2026-08-12 21:39:06.409 +08:00","657FBEFFFF10F0F5EB83264078A67F162D67891C65E79CE37324067AC807A903","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.SHA256.translation",".translation","1427","2026-08-12 21:39:06.388 +08:00","16D39D65BF260D2A120D288A5AC17D6CF5084076EF33793A977B588724587146","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots.Width.translation",".translation","766","2026-08-12 21:39:06.317 +08:00","FA341826DF8CB9880AE021F6B8354F91E66DE9BA4859121F00B72F8F6DD1BE17","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_01_initial_wave_1920x1080.png.import",".import","1045","2026-08-12 21:39:07.541 +08:00","8B606752350243882F2AC72B0C0DCD18C5DDB936518BE8C8D5AD3389E48C738E","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_02_reinforcement_wave_1920x1080.png.import",".import","1063","2026-08-12 21:39:07.461 +08:00","B97604D0A1FF82ACD9B837BBC9FC2C14343956191F2864DBC06155A1717FF936","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_03_closed_chest_locked_portal_1920x1080.png.import",".import","1086","2026-08-12 21:39:07.395 +08:00","122CDE4348DBAFEB59843B5DDC9291A633237919C5E96B017EC22A04ED773793","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_04_open_chest_unlocked_portal_1920x1080.png.import",".import","1085","2026-08-12 21:39:07.009 +08:00","5868D17D47470C43DCEE5A691D7533A93F990833BFC15166C1EA90587A7C67E8","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_05_portal_to_route_1920x1080.png.import",".import","1054","2026-08-12 21:39:06.984 +08:00","77815BE19990A8100FF9868BC7099C0A499AB88F030D6180F74058AC72C5DFD7","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_06_single_shop_1366x768.png.import",".import","1039","2026-08-12 21:39:06.814 +08:00","EBA1474F4AD667070B26CB9E4B5F0F8D90B4D532983A6FCD6D337E577D30C147","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_07_shop_exit_f_prompt_1366x768.png.import",".import","1060","2026-08-12 21:39:06.796 +08:00","AFFC42490EBEF4443353C1907DD8929C728181FAD01F55E4A4BCBAF58C95A9BA","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_08_boss_purple_outline_2560x1440.png.import",".import","1065","2026-08-12 21:39:07.175 +08:00","AD8A15E4E4EB9418C84FCE4AE723F7DB531ABD9F5C113B34113EF665A27A54AF","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_09_boss_low_projectile_jump_path_2560x1440.png.import",".import","1095","2026-08-12 21:39:07.144 +08:00","9A00109D228CD0CA7E7413992BEBEBE5A50740C63660702AA07D30AAB6610AEC","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_10_settlement_chest_2560x1440.png.import",".import","1057","2026-08-12 21:39:07.359 +08:00","BF2A4400A1E354DACFEB2656A239C9A88401702A6BC54D1E5677F2ED8E9380D5","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/screenshots/task41_11_results_2560x1440.png.import",".import","1030","2026-08-12 21:39:07.374 +08:00","C153C34E237EB8C80B7F0F10F7DB2DCA46DE831D800AD74BAB0AAC8866E191D2","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/task39_dependency_hashes.ColdSHA256.translation",".translation","1343","2026-08-12 21:39:06.343 +08:00","AB22E02F67D7248056DBBC828B3D73EBF06CA6A8266DA52CBA5A3CEC8E7B497B","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/task39_dependency_hashes.csv.import",".import","807","2026-08-12 21:39:06.373 +08:00","BB936757566AD7B946820A3FFB42D67F47AA6A1943C77ABEF1B8F0A69E83C75E","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/task39_dependency_hashes.Match.translation",".translation","738","2026-08-12 21:39:06.369 +08:00","4CF4644619E74A5D2D21ED761345436462B59ADE751D6945617D7440C3B2C04D","external_protected_unchanged"
"docs/agent_tasks/evidence/task41/task39_dependency_hashes.SharedSHA256.translation",".translation","1345","2026-08-12 21:39:06.316 +08:00","6F746F28B9E99891D3C869DF3A579C58668D28C44A9CC2ACF34E4A6A5CF24F83","external_protected_unchanged"
