"Path","Category","Bytes","SHA256"
"logs/formal34_success/22_run_task27_skill_level_effect_tests.log","log","538","2108F338EA5498E2B4E7D953FD81DB40BC08FA0A39124A98EB1B392CCCCBE625"
"logs/formal34_success/23_run_task28_seven_slot_passive_tests.log","log","541","AB38FE9A59503DF558EE0378040FC109351125468855314F138310EF62ADC8F8"
"logs/formal34_success/24_run_task29_real_room_flow_tests.log","log","217","74C178C59D1FB5FE6FC8BB4E97C70B49F78ED300030B994BF2E5FA9C6EDE57C8"
"logs/formal34_success/25_run_task29_run_flow_contract_tests.log","log","500","EB1FA997404C8DCA40A7C63A76811E473C03E378D0D0434BEDA57BA5065F78EC"
"logs/formal34_success/26_run_task30_run_ui_tests.log","log","564","6D5EEE442F01D015E4FECCC21D2E5907FE5A8613B040D94A04A53EE3CACA59A3"
"logs/formal34_success/27_run_task32_formal_four_passive_content_tests.log","log","528","9A3BF550AE628A6050475403C386F44196FA0698C8434EF2659943A727192162"
"logs/formal34_success/28_run_task31_content_balance_tests.log","log","653","0EA77F23B18FFBD39FFEA50ABA9EF8176D32CFC4325367D4A8E07D5308E9DD0A"
"logs/formal34_success/29_run_task31_full_run_e2e_tests.log","log","3937","1EA263FBD582195B5E1B55EAC1BE0CC72D44BC1FA4E30E7B20425578B55745C6"
"logs/formal34_success/30_run_task38_reclaim_reaction_energy_tests.log","log","349","540986DDAD1CDC3794B70182E8210616E9F981038EC58BF58E571055C927B4A1"
"logs/formal34_success/31_run_task40_drag_compact_hud_tests.log","log","382","457FD2D3D686B75124E7FB5AC1951A272654AA4E74B4FB77B1A0430BCCA28E64"
"logs/formal34_success/32_run_task41_physical_flow_waves_boss_tests.log","log","408","1D1D4E2B343594D79933A549234FA94E3BC012D3D48FE6D4BE4E7016A309AAE5"
"logs/formal34_success/33_run_task42_reward_economy_tuning_tests.log","log","603","A2DC80EBC36FE9EED824A74CD3992A5549BF2202896284319C059BBFA83B4592"
"logs/formal34_success/34_run_task43_combat_loadout_world_cleanup_tests.log","log","404","0243E6F77329EC956CA0100F2EB357CFDAA71C540B5711A4833110CE2FF7E310"
"logs/smoke_rungame_180.log","log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/smoke_testroom_180.log","log","156","2CD695EC97EF4A0B74A8FDBD5DF84ED79891B8F7118E57234292AC6C9BDBBA11"
"logs/task20_non_gate.log","log","489","186A32A783294D325DD9F10827E37C682BA70933D0A1AB590DE097098A01652A"
"logs/task43_specialty.log","log","404","0243E6F77329EC956CA0100F2EB357CFDAA71C540B5711A4833110CE2FF7E310"
"protection/baseline_import_scan_history.csv","protection","1454","E4D4870E4EB280F8D97F4AA3FAE32513C7282DC677C039744007C19646AC72E4"
"protection/cold_generated_sidecars_removed.csv","protection","19719","63DFCDB993FF1F7EC3085853DEC1516B2A4DEF3761E8A41BE9F58E2CC42DF06A"
"protection/external_processes.csv","protection","275","7B1198ABB4AC400227F178DACFA73C8E4DF17F5A51F710CF0CF32DE81E4E16E5"
"protection/external_untracked_sidecars.csv","protection","19909","796F5DE27E5DFD1B2D66FD9E717666A78109705B472DA6D4471A173B6FE44B50"
"protection/protected_document_hashes.csv","protection","426","CCF7E640A250D9C5FAE5C4275AEE593E86A6B0B68A79FF9123D490A290A0C3CA"
"protection/protection_reconciliation.csv","protection","1977","09525D8AFB9A5B6FEAA334566107422691531646AF7E0115FD8889700F33592D"
"README.md","summary","4815","C97268930756057822426A21B389C693CF0EAFC872616F9239A486BBD89601C2"
"rework_frozen_hashes.csv","summary","3506","68CD94E95B02F9908524DFC78F6C59ADF354482E04236438A548697431A80078"
"screenshots.csv","summary","1392","B7C7C7B71895D2E20F962726678D24789CB76507E83A868354C34AA3AAC4E439"
"screenshots/task43_01_live_combat_loadout_readonly_1920x1080.png","screenshot","161380","A5BC0B8987EC6E2C9AB37DB17573813AAB86BBB528EA4D7A7CFE84586F6C05A6"
"screenshots/task43_02_cleared_combat_loadout_auto_equipped_1920x1080.png","screenshot","174927","46AA0E2AE2626A4D7BFE5E87DBFA76B4D2DAA68D6B7C7E26ED28CC2A982DF2FD"
"screenshots/task43_03_world_no_corpses_grounded_chest_hud_1920x1080.png","screenshot","225987","9EBFF84DDAD1BD86EF4CABDEA40173B38EE0B9BAA554D92AA07508889F38F5EF"
"screenshots/task43_04_pressure_lower_platform_real_jump_2560x1440.png","screenshot","160292","7F32AF775F58E138C6662A221239AA64524B7540722688A29BD466AD81BC0172"
"screenshots/task43_05_layer_elite_lower_platform_real_jump_2560x1440.png","screenshot","165745","09106104AD757B26187767766F7D0D9B1EA9AAD29A99A8069CDF8FBFFEEE6084"
"source_cold_parity.csv","summary","3478","4595E3B980D5406F85C0A34E4CB22F77DD15DCBBBF47E1BF88A9528E8C309532"
"uid_summary.csv","summary","417","08DE3000A7FCB253CA38333995F69A18342AA1EE9A7CB558661076AB8D57D79D"
